,S,I1,I2,I3,R1,R2,R3
2020-01-27,5813298.0,0,0.0,0.0,0.0,0.0,0.0
2020-01-28,5813298.0,0,0.0,0.0,0.0,0.0,0.0
2020-01-29,5813298.0,0,0.0,0.0,0.0,0.0,0.0
2020-01-30,5813298.0,0,0.0,0.0,0.0,0.0,0.0
2020-01-31,5813298.0,0,0.0,0.0,0.0,0.0,0.0
2020-02-01,5813298.0,0,0.0,0.0,0.0,0.0,0.0
2020-02-02,5813298.0,0,0.0,0.0,0.0,0.0,0.0
2020-02-03,5813298.0,0,0.0,0.0,0.0,0.0,0.0
2020-02-04,5813298.0,0,0.0,0.0,0.0,0.0,0.0
2020-02-05,5813298.0,0,0.0,0.0,0.0,0.0,0.0
2020-02-06,5813298.0,0,0.0,0.0,0.0,0.0,0.0
2020-02-07,5813298.0,0,0.0,0.0,0.0,0.0,0.0
2020-02-08,5813298.0,0,0.0,0.0,0.0,0.0,0.0
2020-02-09,5813298.0,0,0.0,0.0,0.0,0.0,0.0
2020-02-10,5813298.0,0,0.0,0.0,0.0,0.0,0.0
2020-02-11,5813298.0,0,0.0,0.0,0.0,0.0,0.0
2020-02-12,5813298.0,0,0.0,0.0,0.0,0.0,0.0
2020-02-13,5813298.0,0,0.0,0.0,0.0,0.0,0.0
2020-02-14,5813298.0,0,0.0,0.0,0.0,0.0,0.0
2020-02-15,5813298.0,0,0.0,0.0,0.0,0.0,0.0
2020-02-16,5813298.0,0,0.0,0.0,0.0,0.0,0.0
2020-02-17,5813298.0,0,0.0,0.0,0.0,0.0,0.0
2020-02-18,5813298.0,0,0.0,0.0,0.0,0.0,0.0
2020-02-19,5813298.0,0,0.0,0.0,0.0,0.0,0.0
2020-02-20,5813298.0,0,0.0,0.0,0.0,0.0,0.0
2020-02-21,5813298.0,0,0.0,0.0,0.0,0.0,0.0
2020-02-22,5813298.0,0,0.0,0.0,0.0,0.0,0.0
2020-02-23,5813298.0,0,0.0,0.0,0.0,0.0,0.0
